Script started on Tue 19 Mar 2019 08:52:10 AM UTC
]0;harditsinghmarwah@fastai-instance-1: ~/ML-res-urrect[01;32mharditsinghmarwah@fastai-instance-1[00m:[01;34m~/ML-res-urrect[00m$ vim net3log.txt [K[K[K[K[K[K[K[K[K[K[K[K[K[Km Ne`[K[KET-3.py 
[?1000h[?1049h[?1h=[2;1H▽[6n[2;1H  [1;1H]11;?[1;60r[?12;25h[?12l[?25h[27m[23m[m[H[2J[?25l[60;1H"NET-3.py" [noeol] 147L, 4505C[>c[1;1H[35mimport[m torch
[35mimport[m torch.nn [38;5;130mas[m nn
[35mimport[m torch.nn.functional [38;5;130mas[m F
[35mimport[m torchvision

device = torch.device([31m'cuda:0'[m [38;5;130mif[m torch.cuda.is_available() [38;5;130melse[m [31m'cpu'[m)

[34m# Image preprocessing modules[m
transform = torchvision.transforms.Compose([
    torchvision.transforms.Pad([31m4[m),
    torchvision.transforms.RandomHorizontalFlip(),
    torchvision.transforms.RandomCrop([31m32[m),
    torchvision.transforms.ToTensor()])

train_set = torchvision.datasets.CIFAR10([31m'../data/'[m, train=[36mTrue[m, transform=transform, download=[36mTrue[m)
test_set = torchvision.datasets.CIFAR10([31m'../data/'[m, train=[36mFalse[m, transform=transform)
[1;60r[59;1HEpoch [8/125], Step [900/1000], Loss: 0.4963[34m^M[m[60;198H[K[60;198H109,1[10C4%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [8/125], Step [1000/1000], Loss: 0.5856[34m^M[m[60;198H[K[60;198H110,1[10C4%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [9/125], Step [100/1000], Loss: 0.6218[34m^M[m[60;198H[K[60;198H111,1[10C4%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [9/125], Step [200/1000], Loss: 0.7645[34m^M[m[60;198H[K[60;198H112,1[10C4%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [9/125], Step [300/1000], Loss: 0.4862[34m^M[m[60;198H[K[60;198H113,1[10C5%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [9/125], Step [400/1000], Loss: 0.5702[34m^M[m[60;198H[K[60;198H114,1[10C5%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [9/125], Step [500/1000], Loss: 0.6679[34m^M[m[60;198H[K[60;198H115,1[10C5%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [9/125], Step [600/1000], Loss: 0.8708[34m^M[m[60;198H[K[60;198H116,1[10C5%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [9/125], Step [700/1000], Loss: 0.4146[34m^M[m[60;198H[K[60;198H117,1[10C5%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [9/125], Step [800/1000], Loss: 0.6550[34m^M[m[60;198H[K[60;198H118,1[10C5%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [9/125], Step [900/1000], Loss: 0.5799[34m^M[m[60;198H[K[60;198H119,1[10C5%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [9/125], Step [1000/1000], Loss: 0.7946[34m^M[m[60;198H[K[60;198H120,1[10C5%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [10/125], Step [100/1000], Loss: 0.6856[34m^M[m[60;198H[K[60;198H121,1[10C5%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [10/125], Step [200/1000], Loss: 0.8001[34m^M[m[60;198H[K[60;198H122,1[10C5%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [10/125], Step [300/1000], Loss: 0.7032[34m^M[m[60;198H[K[60;198H123,1[10C5%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [10/125], Step [400/1000], Loss: 0.4530[34m^M[m[60;198H[K[60;198H124,1[10C5%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [10/125], Step [500/1000], Loss: 0.6537[34m^M[m[60;198H[K[60;198H125,1[10C6%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [10/125], Step [600/1000], Loss: 0.3600[34m^M[m[60;198H[K[60;198H126,1[10C6%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [10/125], Step [700/1000], Loss: 0.7663[34m^M[m[60;198H[K[60;198H127,1[10C6%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [10/125], Step [800/1000], Loss: 0.6347[34m^M[m[60;198H[K[60;198H128,1[10C6%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [10/125], Step [900/1000], Loss: 0.4975[34m^M[m[60;198H[K[60;198H129,1[10C6%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [10/125], Step [1000/1000], Loss: 0.6611[34m^M[m[60;198H[K[60;198H130,1[10C6%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [11/125], Step [100/1000], Loss: 0.3090[34m^M[m[60;198H[K[60;198H131,1[10C6%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [11/125], Step [200/1000], Loss: 0.4429[34m^M[m[60;198H[K[60;198H132,1[10C6%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [11/125], Step [300/1000], Loss: 0.5991[34m^M[m[60;198H[K[60;198H133,1[10C6%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [11/125], Step [400/1000], Loss: 0.5121[34m^M[m[60;198H[K[60;198H134,1[10C6%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [11/125], Step [500/1000], Loss: 0.6930[34m^M[m[60;198H[K[60;198H135,1[10C6%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [11/125], Step [600/1000], Loss: 0.6204[34m^M[m[60;198H[K[60;198H136,1[10C6%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [11/125], Step [700/1000], Loss: 0.5277[34m^M[m[60;198H[K[60;198H137,1[10C7%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [11/125], Step [800/1000], Loss: 0.4968[34m^M[m[60;198H[K[60;198H138,1[10C7%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [11/125], Step [900/1000], Loss: 0.8960[34m^M[m[60;198H[K[60;198H139,1[10C7%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [11/125], Step [1000/1000], Loss: 1.1071[34m^M[m[60;198H[K[60;198H140,1[10C7%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [12/125], Step [100/1000], Loss: 0.4963[34m^M[m[60;198H[K[60;198H141,1[10C7%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [12/125], Step [200/1000], Loss: 0.4436[34m^M[m[60;198H[K[60;198H142,1[10C7%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [12/125], Step [300/1000], Loss: 0.4951[34m^M[m[60;198H[K[60;198H143,1[10C7%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [12/125], Step [400/1000], Loss: 0.4107[34m^M[m[60;198H[K[60;198H144,1[10C7%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [12/125], Step [500/1000], Loss: 0.5804[34m^M[m[60;198H[K[60;198H145,1[10C7%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [12/125], Step [600/1000], Loss: 0.5081[34m^M[m[60;198H[K[60;198H146,1[10C7%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [12/125], Step [700/1000], Loss: 0.5165[34m^M[m[60;198H[K[60;198H147,1[10C7%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [12/125], Step [800/1000], Loss: 0.5805[34m^M[m[60;198H[K[60;198H148,1[10C8%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [12/125], Step [900/1000], Loss: 0.5544[34m^M[m[60;198H[K[60;198H149,1[10C8%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [12/125], Step [1000/1000], Loss: 0.3701[34m^M[m[60;198H[K[60;198H150,1[10C8%[54;1H[?12l[?25h[?25l[1;59r[59;1H
[1;60r[59;1HEpoch [13/125], Step [100/1000], Loss: 0.6179[34m^M[m[60;198H[K[60;198H151,1[10C8%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [13/125], Step [200/1000], Loss: 0.5430[34m^M[m[60;198H[K[60;198H152,1[10C8%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [13/125], Step [300/1000], Loss: 0.5987[34m^M[m[60;198H[K[60;198H153,1[10C8%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [13/125], Step [400/1000], Loss: 0.6123[34m^M[m[60;198H[K[60;198H154,1[10C8%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [13/125], Step [500/1000], Loss: 0.6918[34m^M[m[60;198H[K[60;198H155,1[10C8%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [13/125], Step [600/1000], Loss: 0.5713[34m^M[m[60;198H[K[60;198H156,1[10C8%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [13/125], Step [700/1000], Loss: 0.7133[34m^M[m[60;198H[K[60;198H157,1[10C8%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [13/125], Step [800/1000], Loss: 0.4636[34m^M[m[60;198H[K[60;198H158,1[10C8%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [13/125], Step [900/1000], Loss: 0.4150[34m^M[m[60;198H[K[60;198H159,1[10C8%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [13/125], Step [1000/1000], Loss: 0.4973[34m^M[m[60;198H[K[60;198H160,1[10C9%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [14/125], Step [100/1000], Loss: 0.6098[34m^M[m[60;198H[K[60;198H161,1[10C9%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [14/125], Step [200/1000], Loss: 0.4357[34m^M[m[60;198H[K[60;198H162,1[10C9%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [14/125], Step [300/1000], Loss: 0.4728[34m^M[m[60;198H[K[60;198H163,1[10C9%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [14/125], Step [400/1000], Loss: 0.3907[34m^M[m[60;198H[K[60;198H164,1[10C9%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [14/125], Step [500/1000], Loss: 0.5771[34m^M[m[60;198H[K[60;198H165,1[10C9%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [14/125], Step [600/1000], Loss: 0.4274[34m^M[m[60;198H[K[60;198H166,1[10C9%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [14/125], Step [700/1000], Loss: 0.5425[34m^M[m[60;198H[K[60;198H167,1[10C9%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [14/125], Step [800/1000], Loss: 0.6021[34m^M[m[60;198H[K[60;198H168,1[10C9%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [14/125], Step [900/1000], Loss: 0.5250[34m^M[m[60;198H[K[60;198H169,1[10C9%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [14/125], Step [1000/1000], Loss: 0.2588[34m^M[m[60;198H[K[60;198H170,1[10C9%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [15/125], Step [100/1000], Loss: 0.3130[34m^M[m[60;198H[K[60;198H171,1[10C9%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [15/125], Step [200/1000], Loss: 0.5911[34m^M[m[60;198H[K[60;198H172,1[9C10%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [15/125], Step [300/1000], Loss: 0.4999[34m^M[m[60;198H[K[60;198H173,1[9C10%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [15/125], Step [400/1000], Loss: 0.5029[34m^M[m[60;198H[K[60;198H174,1[9C10%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [15/125], Step [500/1000], Loss: 0.5867[34m^M[m[60;198H[K[60;198H175,1[9C10%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [15/125], Step [600/1000], Loss: 0.3882[34m^M[m[60;198H[K[60;198H176,1[9C10%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [15/125], Step [700/1000], Loss: 0.4439[34m^M[m[60;198H[K[60;198H177,1[9C10%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [15/125], Step [800/1000], Loss: 0.8097[34m^M[m[60;198H[K[60;198H178,1[9C10%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [15/125], Step [900/1000], Loss: 0.4544[34m^M[m[60;198H[K[60;198H179,1[9C10%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [15/125], Step [1000/1000], Loss: 0.4636[34m^M[m[60;198H[K[60;198H180,1[9C10%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [16/125], Step [100/1000], Loss: 0.4555[34m^M[m[60;198H[K[60;198H181,1[9C10%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [16/125], Step [200/1000], Loss: 0.7968[34m^M[m[60;198H[K[60;198H182,1[9C10%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [16/125], Step [300/1000], Loss: 0.4181[34m^M[m[60;198H[K[60;198H183,1[9C11%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [16/125], Step [400/1000], Loss: 0.6991[34m^M[m[60;198H[K[60;198H184,1[9C11%[54;1H[?12l[?25h[?25l[1;59r[59;1H
[1;60r[59;1HEpoch [16/125], Step [500/1000], Loss: 0.5587[34m^M[m[60;198H[K[60;198H185,1[9C11%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [16/125], Step [600/1000], Loss: 0.5745[34m^M[m[60;198H[K[60;198H186,1[9C11%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [16/125], Step [700/1000], Loss: 0.4553[34m^M[m[60;198H[K[60;198H187,1[9C11%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [16/125], Step [800/1000], Loss: 0.1635[34m^M[m[60;198H[K[60;198H188,1[9C11%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [16/125], Step [900/1000], Loss: 0.4040[34m^M[m[60;198H[K[60;198H189,1[9C11%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [16/125], Step [1000/1000], Loss: 0.4745[34m^M[m[60;198H[K[60;198H190,1[9C11%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [17/125], Step [100/1000], Loss: 0.4706[34m^M[m[60;198H[K[60;198H191,1[9C11%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [17/125], Step [200/1000], Loss: 0.4765[34m^M[m[60;198H[K[60;198H192,1[9C11%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [17/125], Step [300/1000], Loss: 0.4326[34m^M[m[60;198H[K[60;198H193,1[9C11%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [17/125], Step [400/1000], Loss: 0.5442[34m^M[m[60;198H[K[60;198H194,1[9C11%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [17/125], Step [500/1000], Loss: 0.4101[34m^M[m[60;198H[K[60;198H195,1[9C12%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [17/125], Step [600/1000], Loss: 0.4311[34m^M[m[60;198H[K[60;198H196,1[9C12%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [17/125], Step [700/1000], Loss: 0.3976[34m^M[m[60;198H[K[60;198H197,1[9C12%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [17/125], Step [800/1000], Loss: 0.4661[34m^M[m[60;198H[K[60;198H198,1[9C12%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [17/125], Step [900/1000], Loss: 0.5064[34m^M[m[60;198H[K[60;198H199,1[9C12%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [17/125], Step [1000/1000], Loss: 0.3543[34m^M[m[60;198H[K[60;198H200,1[9C12%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [18/125], Step [100/1000], Loss: 0.3841[34m^M[m[60;198H[K[60;198H201,1[9C12%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [18/125], Step [200/1000], Loss: 0.6678[34m^M[m[60;198H[K[60;198H202,1[9C12%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [18/125], Step [300/1000], Loss: 0.5080[34m^M[m[60;198H[K[60;198H203,1[9C12%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [18/125], Step [400/1000], Loss: 1.0322[34m^M[m[60;198H[K[60;198H204,1[9C12%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [18/125], Step [500/1000], Loss: 0.5322[34m^M[m[60;198H[K[60;198H205,1[9C12%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [18/125], Step [600/1000], Loss: 0.7173[34m^M[m[60;198H[K[60;198H206,1[9C12%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [18/125], Step [700/1000], Loss: 0.3545[34m^M[m[60;198H[K[60;198H207,1[9C13%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [18/125], Step [800/1000], Loss: 0.2840[34m^M[m[60;198H[K[60;198H208,1[9C13%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [18/125], Step [900/1000], Loss: 0.6555[34m^M[m[60;198H[K[60;198H209,1[9C13%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [18/125], Step [1000/1000], Loss: 0.6658[34m^M[m[60;198H[K[60;198H210,1[9C13%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [19/125], Step [100/1000], Loss: 0.3683[34m^M[m[60;198H[K[60;198H211,1[9C13%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [19/125], Step [200/1000], Loss: 0.3572[34m^M[m[60;198H[K[60;198H212,1[9C13%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [19/125], Step [300/1000], Loss: 0.4086[34m^M[m[60;198H[K[60;198H213,1[9C13%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [19/125], Step [400/1000], Loss: 0.3484[34m^M[m[60;198H[K[60;198H214,1[9C13%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [19/125], Step [500/1000], Loss: 0.2615[34m^M[m[60;198H[K[60;198H215,1[9C13%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [19/125], Step [600/1000], Loss: 0.4579[34m^M[m[60;198H[K[60;198H216,1[9C13%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [19/125], Step [700/1000], Loss: 0.3233[34m^M[m[60;198H[K[60;198H217,1[9C13%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [19/125], Step [800/1000], Loss: 0.3178[34m^M[m[60;198H[K[60;198H218,1[9C13%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [19/125], Step [900/1000], Loss: 0.2065[34m^M[m[60;198H[K[60;198H219,1[9C14%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [19/125], Step [1000/1000], Loss: 0.4035[34m^M[m[60;198H[K[60;198H220,1[9C14%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [20/125], Step [100/1000], Loss: 0.3424[34m^M[m[60;198H[K[60;198H221,1[9C14%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [20/125], Step [200/1000], Loss: 0.4148[34m^M[m[60;198H[K[60;198H222,1[9C14%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [20/125], Step [300/1000], Loss: 0.3815[34m^M[m[60;198H[K[60;198H223,1[9C14%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
[1;60r[59;1HEpoch [20/125], Step [400/1000], Loss: 0.3331[34m^M[m[60;198H[K[60;198H224,1[9C14%[54;1H[?12l[?25h[?25l[60;188H~@k[54;1H[60;188H   [54;1H[1;59r[59;1H
